symbol,n,min_d,max_d
1000SHIBUSDT.P,1639,2021-05-09 18:00:00-06:00,2025-11-02 18:00:00-06:00
ADAUSDT,2104,2020-01-30 18:00:00-06:00,2025-11-02 18:00:00-06:00
AVAXUSDT,1868,2020-09-22 18:00:00-06:00,2025-11-02 18:00:00-06:00
BCHUSDT,2147,2019-12-18 18:00:00-06:00,2025-11-02 18:00:00-06:00
BNBUSDT,2094,2020-02-09 18:00:00-06:00,2025-11-02 18:00:00-06:00
BTCUSDT,2249,2019-09-07 18:00:00-06:00,2025-11-02 18:00:00-06:00
DOGEUSDT,1943,2020-07-09 18:00:00-06:00,2025-11-02 18:00:00-06:00
DOTUSDT,1900,2020-08-21 18:00:00-06:00,2025-11-02 18:00:00-06:00
ETCUSDT,2119,2020-01-15 18:00:00-06:00,2025-11-02 18:00:00-06:00
ETHUSDT,2169,2019-11-26 18:00:00-06:00,2025-11-02 18:00:00-06:00
HBARUSDT,1693,2021-03-16 18:00:00-06:00,2025-11-02 18:00:00-06:00
LINKUSDT,2118,2020-01-16 18:00:00-06:00,2025-11-02 18:00:00-06:00
LTCUSDT,2126,2020-01-08 18:00:00-06:00,2025-11-02 18:00:00-06:00
SOLUSDT,1877,2020-09-13 18:00:00-06:00,2025-11-02 18:00:00-06:00
TRXUSDT,2120,2020-01-14 18:00:00-06:00,2025-11-02 18:00:00-06:00
UNIUSDT,1873,2020-09-17 18:00:00-06:00,2025-11-02 18:00:00-06:00
XLMUSDT,2115,2020-01-19 18:00:00-06:00,2025-11-02 18:00:00-06:00
XMRUSDT.P,2101,2020-02-02 18:00:00-06:00,2025-11-02 18:00:00-06:00
XRPUSDT,2129,2020-01-05 18:00:00-06:00,2025-11-02 18:00:00-06:00
