symbol,n,min_d,max_d
1000SHIBUSDT.P,1647,2021-05-09 18:00:00-06:00,2025-11-10 18:00:00-06:00
ADAUSDT,2112,2020-01-30 18:00:00-06:00,2025-11-10 18:00:00-06:00
AVAXUSDT,1876,2020-09-22 18:00:00-06:00,2025-11-10 18:00:00-06:00
BCHUSDT,2155,2019-12-18 18:00:00-06:00,2025-11-10 18:00:00-06:00
BNBUSDT,2102,2020-02-09 18:00:00-06:00,2025-11-10 18:00:00-06:00
BTCUSDT,2257,2019-09-07 18:00:00-06:00,2025-11-10 18:00:00-06:00
DOGEUSDT,1951,2020-07-09 18:00:00-06:00,2025-11-10 18:00:00-06:00
DOTUSDT,1908,2020-08-21 18:00:00-06:00,2025-11-10 18:00:00-06:00
ETCUSDT,2127,2020-01-15 18:00:00-06:00,2025-11-10 18:00:00-06:00
ETHUSDT,2177,2019-11-26 18:00:00-06:00,2025-11-10 18:00:00-06:00
HBARUSDT,1701,2021-03-16 18:00:00-06:00,2025-11-10 18:00:00-06:00
LINKUSDT,2126,2020-01-16 18:00:00-06:00,2025-11-10 18:00:00-06:00
LTCUSDT,2134,2020-01-08 18:00:00-06:00,2025-11-10 18:00:00-06:00
SOLUSDT,1885,2020-09-13 18:00:00-06:00,2025-11-10 18:00:00-06:00
TRXUSDT,2128,2020-01-14 18:00:00-06:00,2025-11-10 18:00:00-06:00
UNIUSDT,1881,2020-09-17 18:00:00-06:00,2025-11-10 18:00:00-06:00
XLMUSDT,2123,2020-01-19 18:00:00-06:00,2025-11-10 18:00:00-06:00
XMRUSDT.P,2109,2020-02-02 18:00:00-06:00,2025-11-10 18:00:00-06:00
XRPUSDT,2137,2020-01-05 18:00:00-06:00,2025-11-10 18:00:00-06:00
